  Building Custom Rule C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/ThirdParty/libxml2/vtklibxml2/CMakeLists.txt
  CMake does not need to re-run because C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/build_Win64/ThirdParty/libxml2/vtklibxml2/CMakeFiles/generate.stamp is up-to-date.
  DOCBparser.c
  HTMLparser.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(398): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2118): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2119): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2128): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2129): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2158): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2168): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2169): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2482): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2601): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2611): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2621): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2633): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2658): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2809): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2827): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2872): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2891): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(3642): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(4325): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(4376): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(4411): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(4431): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(4472): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5150): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5162): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5228): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5277): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5289): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5314): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5398): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5400): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5434): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5436): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5476): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5478): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5549): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5551): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5590): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5592): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(5686): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
  HTMLtree.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLtree.c(436): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLtree.c(600): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLtree.c(603): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  SAX.c
  SAX2.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(1821): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(1958): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2049): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2058): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2071): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2099): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2143): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2166): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2180): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2184): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2475): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\SAX2.c(2624): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  buf.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(243): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(244): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(372): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(421): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(494): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(628): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(654): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(775): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(785): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(789): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(791): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(803): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(850): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(891): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(911): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(967): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(971): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(992): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(1051): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(1129): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\buf.c(1139): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  c14n.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\c14n.c(2035): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\c14n.c(2167): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
  catalog.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(984): warning C4013: 'open' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(1003): warning C4013: 'close' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(1010): warning C4013: 'read' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(3171): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(3256): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\catalog.c(3258): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  chvalid.c
  debugXML.c
  dict.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\dict.c(876): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\dict.c(1014): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\dict.c(1125): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\dict.c(1126): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
  encoding.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(194): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(195): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(201): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(202): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(249): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(250): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(257): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(258): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(280): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(281): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(286): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(287): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(336): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(337): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(428): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(429): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(436): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(437): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(449): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(450): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(464): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(465): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(470): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(471): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(538): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
